,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedent_len
60,Mac,No Limmits,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
61,Mac,Plan B,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
62,No Limmits,Plan B,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
63,"Mac,No Limmits",Plan B,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
64,"No Limmits,Plan B",Mac,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,2
65,"Mac,Plan B",No Limmits,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,2
66,No Limmits,"Mac,Plan B",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
67,Mac,"No Limmits,Plan B",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
68,Beijing Bites,Ginger,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
69,Beijing Bites,Polar Bear,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
70,Beijing Bites,Sugar,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
71,Ginger,Polar Bear,0.8,0.8,0.8,1.0,1.25,1.0,0.15999999999999992,inf,0.9999999999999997,1.0,1.0,1.0,1
72,Polar Bear,Ginger,0.8,0.8,0.8,1.0,1.25,1.0,0.15999999999999992,inf,0.9999999999999997,1.0,1.0,1.0,1
73,"Beijing Bites,Polar Bear",Ginger,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
74,"Beijing Bites,Ginger",Polar Bear,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
75,Beijing Bites,"Ginger,Polar Bear",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
76,"Beijing Bites,Sugar",Ginger,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
77,"Beijing Bites,Ginger",Sugar,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
78,"Ginger,Sugar",Beijing Bites,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,2
79,Beijing Bites,"Ginger,Sugar",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
80,"Beijing Bites,Polar Bear",Sugar,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
81,"Beijing Bites,Sugar",Polar Bear,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
82,"Polar Bear,Sugar",Beijing Bites,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,2
83,Beijing Bites,"Polar Bear,Sugar",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
84,"Ginger,Catwalk",Polar Bear,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
85,"Catwalk,Polar Bear",Ginger,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
86,"Ginger,Sugar",Polar Bear,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
87,"Polar Bear,Sugar",Ginger,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
88,"Zara,Polar Bear",Ginger,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
89,"Zara,Ginger",Polar Bear,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
90,"Beijing Bites,Sugar","Ginger,Polar Bear",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
91,"Beijing Bites,Polar Bear","Ginger,Sugar",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,2
92,"Beijing Bites,Ginger","Polar Bear,Sugar",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,2
93,"Polar Bear,Sugar","Beijing Bites,Ginger",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,2
94,"Ginger,Sugar","Beijing Bites,Polar Bear",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,2
95,Beijing Bites,"Ginger,Polar Bear,Sugar",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
96,Ori Flame,Fab India,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
97,"Ori Flame,Inc 5",Fab India,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
98,Ori Flame,"Inc 5,Fab India",0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
99,Clarks,Adidas,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
100,Adidas,Clarks,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
101,Adidas,Gap,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
102,Clarks,Gap,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
103,"Clarks,Adidas",Gap,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
104,"Clarks,Gap",Adidas,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,2
105,"Adidas,Gap",Clarks,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,2
106,Clarks,"Adidas,Gap",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
107,Adidas,"Clarks,Gap",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
108,Allen Solly,KFC,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
109,Allen Solly,Sony,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,1
110,Tatasky,Hotstar,0.8,0.8,0.8,1.0,1.25,1.0,0.15999999999999992,inf,0.9999999999999997,1.0,1.0,1.0,1
111,Hotstar,Tatasky,0.8,0.8,0.8,1.0,1.25,1.0,0.15999999999999992,inf,0.9999999999999997,1.0,1.0,1.0,1
112,"Sony,Allen Solly",KFC,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
113,"Sony,KFC",Allen Solly,0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,2
114,"Allen Solly,KFC",Sony,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
115,Allen Solly,"Sony,KFC",0.6,0.6,0.6,1.0,1.6666666666666667,1.0,0.24,inf,1.0,1.0,1.0,1.0,1
116,"Tatasky,KFC",Hotstar,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
117,"Hotstar,KFC",Tatasky,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
118,"Sony,Hotstar",Tatasky,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
119,"Sony,Tatasky",Hotstar,0.6,0.8,0.6,1.0,1.25,1.0,0.12,inf,0.5,0.75,1.0,0.875,2
